============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-1-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim2-False-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-True-1-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-2-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-2-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-2-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False--inf-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False--inf-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False--inf-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-0-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-0-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-0-shape2] FAILED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-1-shape0] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-1-shape1] PASSED
test_vector_norm.py::test_accuracy_vectornorm[dtype2-dim3-False-1-shape2] FAILED

=================================== FAILURES ===================================
_______________ test_accuracy_vectornorm[dtype0-0-True-2-shape1] _______________

shape = (4096, 256), ord = 2, dim = 0, keepdim = True, dtype = torch.float16

    @pytest.mark.vector_norm
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("ord", ORD_LIST)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    def test_accuracy_vectornorm(shape, ord, dim, keepdim, dtype):
        if flag_gems.vendor_name == "kunlunxin":
            torch.manual_seed(0)
            torch.cuda.manual_seed_all(0)
    
        if flag_gems.vendor_name == "tsingmicro" and dtype in (
            torch.float16,
            torch.float32,
        ):
            pytest.skip("Issue #3796: not working")
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_out = torch.linalg.vector_norm(ref_inp, ord, dim, keepdim)
        with flag_gems.use_gems():
>           res_out = torch.linalg.vector_norm(inp, ord, dim, keepdim)

test_vector_norm.py:70: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/vector_norm.py:401: in vector_norm
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[0.2200, 0.7598, 0.3599,  ..., 0.3887, 0.2130, 0.0059],
        [0.5107, 0.1750, 0.0534,  ..., 0.7861, 0.4045...    [-0.8467,  0.6558,  0.1443,  ...,  1.3789, -2.0254,  1.2666]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______________ test_accuracy_vectornorm[dtype0-0-True-2-shape2] _______________

shape = (200, 40999, 3), ord = 2, dim = 0, keepdim = True, dtype = torch.float16

    @pytest.mark.vector_norm
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("ord", ORD_LIST)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    def test_accuracy_vectornorm(shape, ord, dim, keepdim, dtype):
        if flag_gems.vendor_name == "kunlunxin":
            torch.manual_seed(0)
            torch.cuda.manual_seed_all(0)
    
        if flag_gems.vendor_name == "tsingmicro" and dtype in (
            torch.float16,
            torch.float32,
        ):
            pytest.skip("Issue #3796: not working")
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_out = torch.linalg.vector_norm(ref_inp, ord, dim, keepdim)
        with flag_gems.use_gems():
>           res_out = torch.linalg.vector_norm(inp, ord, dim, keepdim)

test_vector_norm.py:70: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/vector_norm.py:401: in vector_norm
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 0.4375,  0.5176,  0.6782,  ...,  1.1611,  0.6934,  0.4871],
         [ 0.5425,  0.2081, -0.5161,  ..., -0....   [-0.7681, -0.4932,  0.4939,  ..., -0.3208, -2.3906,  1.6436]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_accuracy_vectornorm[dtype0-0-True-inf-shape1] ______________

shape = (4096, 256), ord = inf, dim = 0, keepdim = True, dtype = torch.float16

    @pytest.mark.vector_norm
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("ord", ORD_LIST)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    def test_accuracy_vectornorm(shape, ord, dim, keepdim, dtype):
        if flag_gems.vendor_name == "kunlunxin":
            torch.manual_seed(0)
            torch.cuda.manual_seed_all(0)
    
        if flag_gems.vendor_name == "tsingmicro" and dtype in (
            torch.float16,
            torch.float32,
        ):
            pytest.skip("Issue #3796: not working")
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_out = torch.linalg.vector_norm(ref_inp, ord, dim, keepdim)
        with flag_gems.use_gems():
>           res_out = torch.linalg.vector_norm(inp, ord, dim, keepdim)

test_vector_norm.py:70: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/vector_norm.py:401: in vector_norm
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[0.0864, 0.2910, 0.9087,  ..., 0.6689, 0.0486, 0.9658],
        [0.5073, 0.8125, 0.2238,  ..., 0.6870, 0.4517...    [-0.8467,  0.6558,  0.1443,  ...,  1.3789, -2.0254,  1.2666]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_accuracy_vectornorm[dtype0-0-True-inf-shape2] ______________

shape = (200, 40999, 3), ord = inf, dim = 0, keepdim = True
dtype = torch.float16

    @pytest.mark.vector_norm
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("ord", ORD_LIST)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    def test_accuracy_vectornorm(shape, ord, dim, keepdim, dtype):
        if flag_gems.vendor_name == "kunlunxin":
            torch.manual_seed(0)
            torch.cuda.manual_seed_all(0)
    
        if flag_gems.vendor_name == "tsingmicro" and dtype in (
            torch.float16,
            torch.float32,
        ):
            pytest.skip("Issue #3796: not working")
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_out = torch.linalg.vector_norm(ref_inp, ord, dim, keepdim)
        with flag_gems.use_gems():
>           res_out = torch.linalg.vector_norm(inp, ord, dim, keepdim)

test_vector_norm.py:70: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/vector_norm.py:401: in vector_norm
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,...   [-0.7681, -0.4932,  0.4939,  ..., -0.3208, -2.3906,  1.6436]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_accuracy_vectornorm[dtype0-0-True--inf-shape1] ______________

shape = (4096, 256), ord = -inf, dim = 0, keepdim = True, dtype = torch.float16

    @pytest.mark.vector_norm
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("ord", ORD_LIST)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    def test_accuracy_vectornorm(shape, ord, dim, keepdim, dtype):
        if flag_gems.vendor_name == "kunlunxin":
            torch.manual_seed(0)
            torch.cuda.manual_seed_all(0)
    
        if flag_gems.vendor_name == "tsingmicro" and dtype in (
            torch.float16,
            torch.float32,
        ):
            pytest.skip("Issue #3796: not working")
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_out = torch.linalg.vector_norm(ref_inp, ord, dim, keepdim)
        with flag_gems.use_gems():
>           res_out = torch.linalg.vector_norm(inp, ord, dim, keepdim)

test_vector_norm.py:70: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/vector_norm.py:401: in vector_norm
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[0.1761, 0.9277, 0.4460,  ..., 0.2260, 0.1810, 0.8843],
        [0.3940, 0.2020, 0.8901,  ..., 0.0342, 0.5396...    [-0.8467,  0.6558,  0.1443,  ...,  1.3789, -2.0254,  1.2666]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_accuracy_vectornorm[dtype0-0-True--inf-shape2] ______________

shape = (200, 40999, 3), ord = -inf, dim = 0, keepdim = True
dtype = torch.float16

    @pytest.mark.vector_norm
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("ord", ORD_LIST)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    def test_accuracy_vectornorm(shape, ord, dim, keepdim, dtype):
        if flag_gems.vendor_name == "kunlunxin":
            torch.manual_seed(0)
