============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype0-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype0-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype0-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype0-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype0-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype0-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype0-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype0-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype0-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype1-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype1-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype1-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype1-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype1-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype1-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype1-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype1-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype1-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype2-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype2-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype2-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype2-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype2-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype2-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype2-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype2-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-contiguous-True-4.0-dtype2-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype0-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype0-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype0-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype0-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype0-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype0-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype0-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype0-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype0-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype1-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype1-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype1-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype1-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype1-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype1-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype1-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype1-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype1-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype2-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype2-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype2-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype2-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype2-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype2-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype2-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype2-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-0.5-dtype2-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype0-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype0-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype0-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype0-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype0-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype0-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype0-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype0-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype0-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype1-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype1-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype1-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype1-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype1-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype1-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype1-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype1-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype1-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype2-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype2-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype2-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype2-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype2-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype2-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype2-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype2-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-1.5-dtype2-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype0-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype0-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype0-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype0-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype0-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype0-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype0-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype0-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype0-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype1-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype1-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype1-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype1-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype1-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype1-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype1-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype1-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype1-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype2-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype2-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype2-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype2-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype2-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype2-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype2-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype2-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.0-dtype2-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype0-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype0-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype0-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype0-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype0-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype0-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype0-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype0-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype0-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype1-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype1-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype1-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype1-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype1-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype1-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype1-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype1-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype1-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype2-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype2-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype2-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype2-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype2-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype2-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype2-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype2-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-2.5-dtype2-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype0-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype0-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype0-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype0-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype0-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype0-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype0-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype0-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype0-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype1-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype1-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype1-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype1-shape3] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype1-shape4] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype1-shape5] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype1-shape6] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype1-shape7] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype1-shape8] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape0] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape1] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape2] FAILED
test_upsample_linear1d.py::test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape3] FAILED
